ID,SAP2000,PROBLEM 1-024,STATIC_UNIT_LOAD
SOL 101
CEND
TITLE = SAP2000 Problem 1-024 static unit load
ECHO = NONE
DISPLACEMENT(PRINT) = ALL
SUBCASE 1
  SPC = 1
  LOAD = 1
BEGIN BULK
PARAM,POST,-1
MAT1,1,350000.,145833.333333,0.2,0.
MAT1,2,500000.,208333.333333,0.2,0.
PBEAM,100,1,4.,1.25,1.25,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.
,YES,1.,4.,1.25,1.25,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.
PBEAM,200,2,5.,2.61,1.67,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.
,YES,1.,5.,2.61,1.67,0.,0.,0.
,0.,0.,0.,0.,0.,0.,0.,0.
,0.,0.
GRID,1,,0.,0.,0.
GRID,2,,35.,0.,0.
GRID,3,,70.,0.,0.
GRID,4,,0.,25.,0.
GRID,5,,35.,25.,0.
GRID,6,,70.,25.,0.
GRID,7,,0.,50.,0.
GRID,8,,35.,50.,0.
GRID,9,,70.,50.,0.
GRID,10,,0.,0.,13.
GRID,11,,35.,0.,13.
GRID,12,,70.,0.,13.
GRID,13,,0.,25.,13.
GRID,14,,35.,25.,13.
GRID,15,,70.,25.,13.
GRID,16,,0.,50.,13.
GRID,17,,35.,50.,13.
GRID,18,,70.,50.,13.
GRID,19,,0.,0.,26.
GRID,20,,35.,0.,26.
GRID,21,,70.,0.,26.
GRID,22,,0.,25.,26.
GRID,23,,35.,25.,26.
GRID,24,,70.,25.,26.
GRID,25,,0.,50.,26.
GRID,26,,35.,50.,26.
GRID,27,,70.,50.,26.
GRID,28,,38.,27.,13.
GRID,29,,38.,27.,26.
CBEAM,1,100,1,10,1.,0.,0.
CBEAM,2,100,2,11,1.,0.,0.
CBEAM,3,100,3,12,1.,0.,0.
CBEAM,4,100,4,13,1.,0.,0.
CBEAM,5,100,5,14,1.,0.,0.
CBEAM,6,100,6,15,1.,0.,0.
CBEAM,7,100,7,16,1.,0.,0.
CBEAM,8,100,8,17,1.,0.,0.
CBEAM,9,100,9,18,1.,0.,0.
CBEAM,10,100,10,19,1.,0.,0.
CBEAM,11,100,11,20,1.,0.,0.
CBEAM,12,100,12,21,1.,0.,0.
CBEAM,13,100,13,22,1.,0.,0.
CBEAM,14,100,14,23,1.,0.,0.
CBEAM,15,100,15,24,1.,0.,0.
CBEAM,16,100,16,25,1.,0.,0.
CBEAM,17,100,17,26,1.,0.,0.
CBEAM,18,100,18,27,1.,0.,0.
CBEAM,19,200,10,11,0.,0.,1.
CBEAM,20,200,11,12,0.,0.,1.
CBEAM,21,200,13,14,0.,0.,1.
CBEAM,22,200,14,15,0.,0.,1.
CBEAM,23,200,16,17,0.,0.,1.
CBEAM,24,200,17,18,0.,0.,1.
CBEAM,25,200,10,13,0.,0.,1.
CBEAM,26,200,13,16,0.,0.,1.
CBEAM,27,200,11,14,0.,0.,1.
CBEAM,28,200,14,17,0.,0.,1.
CBEAM,29,200,12,15,0.,0.,1.
CBEAM,30,200,15,18,0.,0.,1.
CBEAM,31,200,19,20,0.,0.,1.
CBEAM,32,200,20,21,0.,0.,1.
CBEAM,33,200,22,23,0.,0.,1.
CBEAM,34,200,23,24,0.,0.,1.
CBEAM,35,200,25,26,0.,0.,1.
CBEAM,36,200,26,27,0.,0.,1.
CBEAM,37,200,19,22,0.,0.,1.
CBEAM,38,200,22,25,0.,0.,1.
CBEAM,39,200,20,23,0.,0.,1.
CBEAM,40,200,23,26,0.,0.,1.
CBEAM,41,200,21,24,0.,0.,1.
CBEAM,42,200,24,27,0.,0.,1.
SPC1,1,123456,1,2,3,4,5,6
,7,8,9
SPC1,1,345,28,29
RBE2,2801,28,126,10,11,12,13,14
,15,16,17,18
RBE2,2901,29,126,19,20,21,22,23
,24,25,26,27
FORCE,1,29,0,1.,1.,0.,0.
ENDDATA
